ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#loc+name,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
KEN,Coast,5895899,Social security health insurance [Women],0.6,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416003,1416010,Region,Coast,0,,0,1,AHHINSWSOS,KEDHS2008416003,2008-09,DHS,674,1149,,,1
KEN,North Eastern,6344476,Social security health insurance [Women],0.2,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416008,1416020,Region,North Eastern,0,,0,1,AHHINSWSOS,KEDHS2008416008,2008-09,DHS,184,608,,,1
KEN,Eastern,5662577,Social security health insurance [Women],0.9,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416004,1416030,Region,Eastern,0,,0,1,AHHINSWSOS,KEDHS2008416004,2008-09,DHS,1376,1127,,,1
KEN,Central,3644620,Social security health insurance [Women],0.7,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416002,1416040,Region,Central,0,,0,1,AHHINSWSOS,KEDHS2008416002,2008-09,DHS,905,973,,,1
KEN,Rift Valley,5441844,Social security health insurance [Women],1.5,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416006,1416050,Region,Rift Valley,0,,0,1,AHHINSWSOS,KEDHS2008416006,2008-09,DHS,2262,1278,,,1
KEN,Western,3650225,Social security health insurance [Women],1.2,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416007,1416070,Region,Western,0,,0,1,AHHINSWSOS,KEDHS2008416007,2008-09,DHS,927,1039,,,1
KEN,Nyanza,3854306,Social security health insurance [Women],0.3,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416005,1416080,Region,Nyanza,0,,0,1,AHHINSWSOS,KEDHS2008416005,2008-09,DHS,1389,1318,,,1
KEN,Nairobi,5974946,Social security health insurance [Women],4.3,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_SOS,151403010,I,416001,1416090,Region,Nairobi,0,,0,1,AHHINSWSOS,KEDHS2008416001,2008-09,DHS,728,952,,,1
KEN,Coast,5895902,Other employer-base health insurance [Women],3.5,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_EBI,151403020,I,416003,1416010,Region,Coast,0,,0,1,AHHINSWEBI,KEDHS2008416003,2008-09,DHS,674,1149,,,1
KEN,North Eastern,6344477,Other employer-base health insurance [Women],0,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_EBI,151403020,I,416008,1416020,Region,North Eastern,0,,0,1,AHHINSWEBI,KEDHS2008416008,2008-09,DHS,184,608,,,1
KEN,Eastern,5662575,Other employer-base health insurance [Women],3.2,1,KE,Kenya,2008,KE2008DHS,AH_HINS_W_EBI,151403020,I,416004,1416030,Region,Eastern,0,,0,1,AHHINSWEBI,KEDHS2008416004,2008-09,DHS,1376,1127,,,1
